#Powered_by_ParaTranz;;;;;;;;;;;;;x
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;x
low_echelon_fire_support_desc;Í¨¹ý×é½¨Ê¦Ò»¼¶ÅÚ±øºÍÓªÒ»¼¶ÆÈ»÷ÅÚ²¿¶Ó£¬¾ü¶ÓÈ¡µÃÁË¸üºÃ¸ü¿ìµÄ»ðÁ¦Ö§³Ö£¬ÕâÔÚ½ø¹¥ºÍ·ÀÊØÊ±¶¼ÊÇºÜÖØÒªµÄ¡£;;;;;;;;;;;;x
stormtrooper_training;³å·æ¶ÓÑµÁ·;;;;;;;;;;;;x
stormtrooper_training_desc;ÓÐÒ»ÖÖÊ¹ÓÃÌØÖÖ²¿¶Ó´ò¿ªÕ½ÏßÈ±¿Ú²¢ÇÒÇÐ¶ÏÕâÌõÐÂÏßºóµÄÕ½º¾µÄ¼¼Êõ¡£ÕâÑùµÄ²¿¶Ó¾­¹ý×¨ÃÅÌØ±ðµÄÑµÁ·¡£;;;;;;;;;;;;x
tank_experiments;Ì¹¿ËÊÔÑé;;;;;;;;;;;;x
tank_experiments_desc;µÚÒ»Á¾Ì¹¿Ë£¬ÓÐÊ±½Ð×öÍ°£¬ÓÉÓÚÕâÐ©×î³õµÄ¸ÖÌú¹ÖÎïµÄ²»ÎÈ¶¨ÐÔ¶ø±»»ìºÏµÄ³É¹¦Ëù±£ÓÓ¡£µ«ÊÇÒ»µ©ÓÃÓÚÊµÕ½£¬ËûÃÇ¿ÉÒÔÔÚÈÎºÎµØ·½´ò¿ªÈ±¿Ú¡£;;;;;;;;;;;;x
tank_exploits;Ì¹¿ËÀûÓÃ;;;;;;;;;;;;x
tank_exploits_desc;´ËÊ±Ì¹¿Ë±äµÃ¸ü¿É¿¿²¢ÓÃÓÚ¸üÐ¡µÄ²¿¶ÓÒÔ´ò¿ªµÐÕóÈ±¿ÚÈÃÍ»»÷¶ÓºÍ²½±ø¹àÈëÓëµÐ×÷Õ½¡£;;;;;;;;;;;;x
modern_army_doctrine;ÏÖ´ú¾ü¶ÓÑ§Ëµ;;;;;;;;;;;;x
modern_army_doctrine_desc;ÏÖ´úÂ½¾üÑ§Ëµ;;;;;;;;;;;;x
firepower_vs_mobility;»ðÁ¦Óë»ú¶¯;;;;;;;;;;;;x
firepower_vs_mobility_desc;Ò»Õ½½áÊøºó£¬ÁÐÇ¿²»µÃ²»ÖØ¹ÀÆä¾üÊÂ²ßÂÔÒÔÊÊÓ¦²Ð¿á½©³ÖµÄÇµº¾Õ½£¬Ò»¸öÑ§ÅÉ¹ØÐÄ¼¯½á´óÁ¿»ðÁ¦ÌØ±ðÊÇ»ðÅÚÀ´Ñ¹µ¹µÐÈË²¢´ò¿ªÇ°½øµÄÈ±¿Ú£¬ÁíÒ»¸öÑ§ÅÉÔòÈÏÎªÈÏÎªÏÖ´úÕ½³¡µÄÈ¡Ê¤¹Ø¼üÊÇ»ú¶¯£¬ÈÆ¹ýµÐÈËµÄÇ¿´ó¾Ýµã²¢Ñ°Çó×îÓÐÀûµÄ¹¥»÷Ìõ¼þ¡£;;;;;;;;;;;;x
grand_battle_plan_vs_superior_firepower;¾öÕ½¼Æ»®ÓëÓÅÊÆ»ðÁ¦;;;;;;;;;;;;x
grand_battle_plan_vs_superior_firepower_desc;¶ÔÓÚ¹Ø×¢»ðÁ¦µÄ¾ü¶Ó£¬ÁíÒ»¸ö¹Ø¼ü¾ö¶¨ÊÇÎ§ÈÆ×ÅÈçºÎÓ¦ÓÃ»ðÁ¦¡£Ò»ÖÖ¿ÉÄÜÊÇÖÆ¶¨ÏêÏ¸¸´ÔÓµÄ¼Æ»®£¬ÔÚ¹æ¶¨Ê±¼äÓÃ¶ÔÌØ¶¨Ä¿±ê°´¼Æ»®·¢Æð»ðÅÚ¹¥»÷¡£ÁíÒ»ÖÖ¿ÉÄÜÊÇ¼òµ¥µØ¾Û¼¯¾¡¿ÉÄÜ¶àµÄ»ðÅÚ²¢½«µÐÈËºäµ½À£É¢¡£;;;;;;;;;;;;x
human_wave_vs_spearhead;ÈËº£Õ½ÊõÓë×°¼×ÏÈ·æ;;;;;;;;;;;;x
human_wave_vs_spearhead_desc;¶ÔÓÚ¹Ø×¢»ú¶¯µÄ¾ü¶Ó£¬¾ö¶¨¾ü¶Óµ½µ×ÈçºÎÒÆ¶¯·Ç³£ÖØÒª£¬Ò»ÖÖÑ¡ÔñÊÇÀûÓÃÆÕÍ¨µÄ²½±øÍ»ÈëµÐ¾ü½áºÏ²¿ÒÔÑ¹µ¹µÐÈË£¬ÁíÒ»ÖÖÊÇÊ¹ÓÃÌØÊâµÄÏÈÍ·²¿¶Ó£¬¾­³£ÊÇ¸ß¶ÈÊÊºÏ»ú¶¯²¢ÄÜ¿ìËÙÀûÓÃµÐÈËÕ½ÏßÈõµãµÄ»úÐµ»¯²¿¶Ó¡£;;;;;;;;;;;;x
light_armament;ÇáÎäÆ÷;;;;;;;;;;;;x
light_armament_desc;Ö÷ÒªÉæ¼°Â½¾üµÄµ¥±øÎäÆ÷¡£Õâ·½ÃæµÄÑÐ¾¿½«Ìá¸ß²¿¶ÓµÄÕ½¶·Á¦¡£ÐÂÊ½×°±¸µÄÍ¶ÈëÊ¹ÓÃ½«»áÔö¼Ó²¿¶ÓµÄ»ðÁ¦¡£;;;;;;;;;;;;x
flintlock_rifles;ìÝ·¢Ç¹;;;;;;;;;;;;x
flintlock_rifles_desc;ìÝ·¢Ç¹;;;;;;;;;;;;x
muzzle_loaded_rifles;Ç°ÌÅÇ¹;;;;;;;;;;;;x
muzzle_loaded_rifles_desc;Ç°ÌÅÇ¹;;;;;;;;;;;;x
breech_loaded_rifles;ºóÌÅÇ¹;;;;;;;;;;;;x
breech_loaded_rifles_desc;ºóÌÅÇ¹;;;;;;;;;;;;x
machine_guns;»úÇ¹;;;;;;;;;;;;x
machine_guns_desc;»úÇ¹;;;;;;;;;;;;x
bolt_action_rifles;ÊÖ¶¯Ç¹»ú;;;;;;;;;;;;x
bolt_action_rifles_desc;ÊÖ¶¯Ç¹»ú;;;;;;;;;;;;x
modern_divisional_structure;ÏÖ´úÊ¦½á¹¹;;;;;;;;;;;;x
modern_divisional_structure_desc;ÏÖ´úÊ¦½á¹¹;;;;;;;;;;;;x
interwar_infantry;Ò»Õ½ºó²½±ø;;;;;;;;;;;;x
interwar_infantry_desc;´ÓÒ»Õ½½áÊøµ½´óÏôÌõ½áÊø£¬ºÜ¶à¹ú¼ÒµÄ¾ü¶ÓÐÔÖÊºÍÖØµã²»¶ÏÑÝ±ä¡£½èÖúÐÂµÄÊ¦½á¹¹£¬ºÜ¶à¾ü¶Ó·¢Õ¹ÆðÌØÖÖ²¿¶Ó£¬Èçº£¾üÂ½Õ½¶ÓºÍÉ½µØ²¿¶Ó¡£¸ß¶È»úÐµ»¯£¨´óÁ¿Í¶ÈëÆû³µºÍ¿¨³µ£©ÔÚÈ«Çò·¶Î§ÄÚ½øÒ»²½¸Ä±äÁËÂ½¾ü±¾ÖÊ¡£;;;;;;;;;;;;x
interwar_cavalry;Ò»Õ½ºóÆï±ø;;;;;;;;;;;;x
interwar_cavalry_desc;Ëæ×ÅÒ»Õ½µÄ´ó¹æÄ£ÉËÍöºÍÄ¦ÍÐ»¯Ê±´úµÄµ½À´£¬´«Í³µÄÆï±øÖð½¥µ­³ö¡£Ä¦ÍÐ»¯¸Ä±äÁËÆï±øÊ¹ÓÃµÄ·½·¨¼°Õ½³¡ÉÏµÄ½ÇÉ«¡£Ê¿±ø¼ÝÊ»»ú¶¯³µÁ¾¶ø²»ÔÙÆïÂí¡£Ä¦ÍÐ»¯»¹ÔÊÐí¸üÖØµÄ»ðÁ¦ºÍ¸ü¿ìµÄ²¿Êð¡£;;;;;;;;;;;;x
rear_area_dumps;ºó·½ÇøÓò²¹¸ø;;;;;;;;;;;;x
rear_area_dumps_desc;¼¼Êõ½ø²½ÔÚ»ú¶¯³µÁìÓò¼ÓÈë¸ü¶àÐÂ¸ÅÄîµ½¸ü¶à´«Í³ÁìÓò¡£ÐÂ¿Æ¼¼¼«´óÌáÉýÁË¹©Ó¦ÕâÒ»¾ü¶ÓµÄÓÀºã¿ÎÌâ¡£½¨Á¢²¹¸øÕû¸öÇøÓòµÄ¹©Ó¦Õ¾²»µ«ÊÇÐèÒªµÄ£¬Ò²ÊÇ¿ÉÄÜµÄ¡£ÖÐÐÄ»¯²¹¸øÕ¾¿ÉÒÔÏòµ¥Î»Ñ¸ËÙÌá¹©ÐèÒªµÄÎï×Ê£¬²»ÔÙÐèÒª³¤³¤µÄ²¹¸ø»ð³µÖ±½Ó¿ªµ½Ç°Ïßµ¥Î»±ßÉÏÈ¥¡£;;;;;;;;;;;;x
heavy_armament;ÖØÎäÆ÷;;;;;;;;;;;;x
heavy_armament_desc;ÕâÊÇ´óÅÚºÍÆÈ»÷ÅÚµÈÖØ»ðÁ¦Ö§Ô®£¬ÕâÒ»¿Æ¼¼ÁìÓò½«ÌáÉýÄãÅÚ±ø·Ö¶ÓµÄÕ½¶·Á¦¡£ÕâÐ©·Ö¶Ó½«¸øÓèÄãµÄ¾ü¶Ó¸üÇ¿µÄÖ§Ô®Á¦¶È£¬¶øÎ´À´µÄ¿Æ¼¼½«Ê¹Á¦¶È¸ü¿ÉÅÂ¡£;;;;;;;;;;;;x
bronze_muzzle_loaded_artillery;Í­ÖÆÇ°ÌÅÅÚ;;;;;;;;;;;;x
bronze_muzzle_loaded_artillery_desc;Í­ÖÆÇ°ÌÅÅÚ;;;;;;;;;;;;x
iron_muzzle_loaded_artillery;ÌúÖÆÇ°ÌÅÅÚ;;;;;;;;;;;;x
iron_muzzle_loaded_artillery_desc;ÌúÖÆÇ°ÌÅÅÚ;;;;;;;;;;;;x
iron_breech_loaded_artillery;ÌúÖÆºóÌÅÅÚ;;;;;;;;;;;;x
iron_breech_loaded_artillery_desc;ÌúÖÆºóÌÅÅÚ;;;;;;;;;;;;x
steel_breech_loaded_artillery;¸ÖÖÆºóÌÅÅÚ;;;;;;;;;;;;x
steel_breech_loaded_artillery_desc;¸ÖÖÆºóÌÅÅÚ;;;;;;;;;;;;x
indirect_artillery_fire;¼ä½Ó»ðÁ¦Ö§Ô®;;;;;;;;;;;;x
indirect_artillery_fire_desc;¼ä½Ó»ðÁ¦Ö§Ô®;;;;;;;;;;;;x
heavy_armament_dunno;ÖØÐÍ×°±¸;;;;;;;;;;;;x
heavy_armament_dunno_desc;ÖØÐÍ×°±¸;;;;;;;;;;;;x
tankette;Ð¡Ì¹¿Ë;;;;;;;;;;;;x
tankette_desc;Ò»Õ½µÄ¾­ÑéÏÔÊ¾ÁËÌ¹¿ËµÄ¼ÛÖµºÍ×÷ÓÃ£¬µ«ÊÇËûÃÇÔÚÆéá«µØÐÎÏÔµÃÓÐÐ©±¿×¾¶ø²»ÊÇ¸ß¶ÈÁ÷³©¡£Ð¡Ì¹¿ËÊÇÒ»³¤´®Ì¹¿Ë¿Æ¼¼µÄ¿ªÊ¼£¬Î´À´µÄ¿Æ¼¼»áÊ¹Ö®¾ßÓÐ¸ü¿ìµÄËÙ¶ÈºÍ¸üºÃµÄ»ú¶¯¡£;;;;;;;;;;;;x
light_tank;ÇáÐÍÌ¹¿Ë;;;;;;;;;;;;x
light_tank_desc;ÇáÌ¹¿ËÊÇÌ¹¿Ë¿Æ¼¼ÔçÆÚµÄÖØÒª²½Öè¡£ËüÃÇ×°±¸×Å»úÇ¹ºÍÇáÐÍ»ðÅÚ£¬ÊÇµÚÒ»ÅúÁ¿²úµÄ¡°ÕæÕýµÄ¡±Ì¹¿Ë¡£ËüÃÇ×÷Îª¼±ÐèµÄ»ú¶¯»ðÁ¦°çÑÝÖ§Ô®²½±øµÄ½ÇÉ«£¬²¢¸øÓè¼á¹ÌµÄ·ÀÓùÁ¦¡£;;;;;;;;;;;;x
armoured_cars;×°¼×³µ;;;;;;;;;;;;x
armoured_cars_desc;×°¼×³µÌî²¹ÁËÌ¹¿ËºÍÆÕÍ¨³µÔØ²½±øÖ®¼äµÄ¿Õ°×¡£×°¼×³µÏòÆï±øºÍ¾¯²ì²¿¶ÓÌá¹©³µÁ¾£¬¿ÉÒÔ¸ßËÙÍ¨¹ýÆÕÍ¨µÀÂ·²¢ÒÔÉÙÁ¿³µÁ¾Ìá¹©´óÁ¿»ðÁ¦¡£;;;;;;;;;;;;x
anti_aircraft_artillery;·À¿Õ»ðÅÚ;;;;;;;;;;;;x
anti_aircraft_artillery_desc;ÎªÁËÓ¦¶ÔÎä×°³åÍ»ÖÐÈÕÒæÔö³¤µÄ¿ÕÖÐÐÂÍþÐ²£¬³öÏÖÁË¸÷ÖÖÐÂ·½·¨ºÍÐÂÎäÆ÷£¬×¨ÓÃÓÚ·À¿ÕµÄ»ðÅÚÊÇÕâÒ»ÁìÓòÔçÆÚµÄÖØÒªÒ»²½¡£;;;;;;;;;;;;x
improved_anti_aircraft_artillery;¸ÄÁ¼·À¿ÕÅÚ;;;;;;;;;;;;x
improved_anti_aircraft_artillery_desc;Ëæ×Å¿Õ¾üµÄ³¤×ã½ø²½£¬·À¿ÕÎäÆ÷Ò²²»¶Ï¸Ä½ø¡£¸üÔ¶ÊÓ¾àµÄÖØ»úÇ¹ºÍ¸üºÃµÄÅÚµ¯Áî¿ÉÅÂµÄ¡°Ó¦´ð-Ó¦´ð¡±Éù¸ü¼ÓÎ£ÏÕ¡£;;;;;;;;;;;;x
light_artillery;ÇáÐÍÅÚ;;;;;;;;;;;;x
light_artillery_desc;´ÓÒ»Õ½µÄ¾­Ñé±íÃ÷£¬²½±øÌØ±ðÊÇ´ÓÆéá«µØÐÎÔË¶¯Ê±ÐèÒªÒ»¸öÔö¼Ó»ðÁ¦µÄ¿ÉÐÐÑ¡Ôñ¡£´«Í³µÄÅÚÌ«±¿ÖØ£¬Ó°ÏìÁË¶ñÁÓÌõ¼þÏÂµÄÓÐÐ§ÀûÓÃºÍ¿ìËÙ»ú¶¯¡£Ð¡¿Ú¾¶¶ÌÉä³ÌµÄ»ðÅÚ¸üÈÝÒ×±»ÂíÆ¥³µÁ¾»òÈËÁ¦ÔËÊä£¬ÎªÂú×ãÕâÒ»ÐèÒª·¢Ã÷³öµÄ»ðÅÚ³ÆÎªÉ½ÅÚ¡£;;;;;;;;;;;;x
medium_artillery;ÖÐÐÍÅÚ;;;;;;;;;;;;x
medium_artillery_desc;×ß³ö´«Í³»ðÅÚÄ£Ê½£¬½è¼øÒ»Õ½¾­ÑéºÍ¿ìËÙ»úÐµ»¯¿ª·¢ÁËÖÐÐÍ»ðÅÚ¡£ËûÃÇÒÔÊÊÖÐµÄ¿Ú¾¶³ÉÎªÆÕÍ¨²½±ø±ê×¼ÅäÖÃ£¬Ìá¹©ÁËÖ®Ç°È±·¦µÄ¸ß»ðÁ¦ºÍ¸ß»ú¶¯ÐÔ¡£;;;;;;;;;;;;x
heavy_artillery;ÖØÐÍÅÚ;;;;;;;;;;;;x
heavy_artillery_desc;ÖØÅÚÍðÈçÕ½³¡ÉÏµÄ¹ÖÊÞ£¬ÒÔÆä³¤Éä³ÌÁîËùÓÐ²½±øÎ·¾å¡£´ó¿Ú¾¶µÄ»ðÅÚ¿ÉÒÔÅäÖÃÔÚÕ½ÏßµÄºó·½£¬ÒÔÆäÉä³Ì¼æ¹Ë¶à·½Ãæ¡£;;;;;;;;;;;;x
military_science;¾üÊÂ¿ÆÑ§;;;;;;;;;;;;x
military_science_desc;ÕâÊÇÄãµÄ¾ü¶ÓµÄ·¢Õ¹¹Û¡£Í³¼Æ¡¢ºóÇÚºÍ¾«ÐÄµÄ¼Æ»®ÒÑ³ÉÎªÕ½ÕùµÄÖØÒªÒòËØ¡£ÐÂµÄ¿Æ¼¼»áÔö½øÄãµÄ¾ü¶ÓµÄ×éÖ¯¡£;;;;;;;;;;;;x
military_staff_system;¾üÊÂ²ÎÄ±ÏµÍ³;;;;;;;;;;;;x
military_staff_system_desc;¾üÊÂ²ÎÄ±ÏµÍ³;;;;;;;;;;;;x
military_plans;¾üÊÂ¼Æ»®;;;;;;;;;;;;x
military_plans_desc;¾üÊÂ¼Æ»®;;;;;;;;;;;;x
telegraph_coordination;µç±¨Ð­µ÷;;;;;;;;;;;;x
telegraph_coordination_desc;Í¨¹ýµç±¨Í¨ÐÅ·¢²¼ÃüÁîÐ­µ÷²¿¶ÓÊ¹¾ü¶ÓµÄÔËÐÐËÙ¶ÈÓë¾ö²ßÖÆ¶¨´ó´óµÄ±ä¿ìÁË¡£;;;;;;;;;;;;x
mobilization_time_tables;¶¯Ô±Ê±¼ä±í;;;;;;;;;;;;x
mobilization_time_tables_desc;Í¨¹ýÊÂÇ°°²ÅÅµÄ¶¯Ô±¼Æ»®£¬ËùÓÐºó±¸±¾üÈË¶¼È·¶¨ÁË²Î¾üºÍÁìÈ¡×°±¸µÄµØµã£¬Ê±¼äºÍÐÐ½øÂ·Ïß¡£Õâ¼«´óµØÌá¸ßÁË×Ü¶¯Ô±µÄËÙ¶È¡£;;;;;;;;;;;;x
personnel_category_tables;ÈËÔ±·ÖÀà±àÖÆ;;;;;;;;;;;;x
personnel_category_tables_desc;ÕâÐ©Í¼±í·ÖÀàÏÔÊ¾ÁËÈÎÎñ£¬ÈËÔ±±àÅÅµÈÆäËûÄÚÈÝ£¬ÔÚºÍÆ½ÆÚ¼äºÜÈÝÒ×ÓÃÀ´°ÑÈËÔ±¼ÓÈë¼Æ»®ÖÐµÄ¾üÊÂ×éÖ¯¡£ÔÚ×Ü¶¯Ô±ÖÐ£¬Õâ¸ö¹ý³Ì¿ÉÒÔÏÔÊ¾Ê¿±øºÍÆäÓ¦È¥µÄ·½Ãæ¾ü£¬¼ÓËÙ×Ü¶¯Ô±¡£;;;;;;;;;;;;x
military_statistics;¾üÊÂÍ³¼ÆÑ§;;;;;;;;;;;;x
military_statistics_desc;¾üÊÂÍ³¼ÆÑ§;;;;;;;;;;;;x
ammunition_area_effect_calculations;»ðÁ¦²âÊÔ;;;;;;;;;;;;x
ammunition_area_effect_calculations_desc;Í³¼Æ±ê×¼²âÊÔ¿ÉÒÔ¼ÆËã³ö´ò»÷ÌØ¶¨µØÇøµÐÈËÖÁÖ¸¶¨³Ì¶ÈËùÐèµÄµ¯Ò©£¬´Ó¶øÓÐÐ§ÂÊµØÌá¸ßÕ½¶·Ð§ÂÊ¡£;;;;;;;;;;;;x
empirical_combat_efficiency_matrix;¸ßÐ§ÂÊÕ½¶·ÕóÐÍ;;;;;;;;;;;;x
empirical_combat_efficiency_matrix_desc;Í¨¹ý¼ì²éÌØ¶¨ÒòËØ£¬±ÈÈçÊ¿Æø£¬Ê¿±øÊ³Îï£¬¼²²¡ºÍÉËÊÆ£¬¿ÉÒÔÔ¤²â³ö´Ë²¿¶ÓÔÚÒÔºó×÷Õ½ÖÐµÄÐ§ÂÊ¡£;;;;;;;;;;;;x
combat_loss_evaluation_schemata;Õ½¶·ËðÊ§ÆÀ¹À¸ÅÒª;;;;;;;;;;;;x
combat_loss_evaluation_schemata_desc;Í¨¹ýÍ³¼ÆË«·½ËðÊ§²¢ÖÆ³ÉÄ£ÐÍ£¬¿ÉÒÔÔ¤²â³ö½«À´Õ½ÒÛµÄÉËÍö¡£;;;;;;;;;;;;x
military_logistics;Â½¾üºóÇÚÑ§;;;;;;;;;;;;x
military_logistics_desc;Â½¾üºóÇÚÑ§;;;;;;;;;;;;x
pre_planned_depot_systems;Ô¤ÉèºóÇÚ¹©Ó¦ÌåÏµ;;;;;;;;;;;;x
pre_planned_depot_systems_desc;ºÍÆ½ÆÚ¼ä¼Æ»®µÄºóÇÚÖÐÐÄÏµÍ³½«³ÉÎªÕ½Ê±ºóÇÚµÄÖ§Öù¡£;;;;;;;;;;;;x
logistical_calculations;ºóÇÚÔ¤Ëã;;;;;;;;;;;;x
logistical_calculations_desc;Í¨¹ý±ê×¼µÄ¼ÆËã£¬¿ÉÒÔµÃÖªÒ»¸ö±ê×¼¾üÍÅËùÐèµÄ²¹¸øºÍºó±¸¶Ó£¬´Ó¶ø¸ü·½±ãµØ¼Æ»®Õ½Õù¡£;;;;;;;;;;;;x
replenishment_transport_organisation;²¹¸øÔËÊä»úÖÆ;;;;;;;;;;;;x
replenishment_transport_organisation_desc;´¢±¸ÖÐÐÄÔÚÕ½Ê±¹©Ó¦ÏµÍ³½«Æðµ½ÖÐÐÄ×öÓÃ£¬È»ºóÈÔÈ»ÐèÒª²¹¸øÔËÊä»ú¹¹À´ÔËËÍ×Óµ¯ºÍÎÀÉúÖ½¡£;;;;;;;;;;;;x
military_directionism;Â½¾ü¾üÊÂµ¼ÏòÖ÷Òå;;;;;;;;;;;;x
military_directionism_desc;Â½¾ü¾üÊÂµ¼ÏòÖ÷Òå;;;;;;;;;;;;x
army_political_lobbying;Â½¾üÓÎËµ;;;;;;;;;;;;x
army_political_lobbying_desc;Í¨¹ýÅÉÇ²¸ß¼¶¾ü¹Ù²ÎÓëÕþÖÎ»òÕß¼ÓÈë¹ú·ÀÎ¯Ô±»á£¬¾ü¶Ó¿ÉÒÔÈÝÒ×µØÓ°Ïì¹ú·ÀºÍ°²È«Õþ²ß¡£;;;;;;;;;;;;x
army_military_political_decision_making;Õ½Ê±ÄÚ¸ó;;;;;;;;;;;;x
army_military_political_decision_making_desc;ÔÚÕ½Ê±£¬¾ü¶ÓÔÚ³¤ÆÚµØÓÎËµÒÔºóÖÕÓÚÍêÈ«ÕÆÎÕÁËÕ½ÕùÐÐ¶¯ºÍ¹ú¼ÒµÄ×ÊÔ´¹ÜÀí£¬¼òÖ±¿ÉÒÔËµÊÇÔÚ×Ü²ÎÄ±³¤Í³ÖÎÏÂµÄ¾üÊÂ¶À²ÃÁË¡£;;;;;;;;;;;;x
army_local_military_government;µØ·½¾üÕþ¸®;;;;;;;;;;;;x
army_local_military_government_desc;ÔÚ¸ß¶È¾üÊÂ»¯µÄÉç»á£¬»òÕßÕ½Ê±µÄÆÕÍ¨Éç»á£¬²»½öÐèÒª¾ü¶ÓºÍÆ½Ãñ¼äµÄÅäºÏ£¬¶øÇÒÐèÒªÄ³Ð©¾ü¹Ùµ£ÈÎµØ·½³¤¹Ü¡£ÕâÒâÎ¶×ÅÇ¿´óµÄ¾üÊÂ¿ØÖÆ£¬ºÍ¾ü¶ÓÓëÆäËûÕþ¸®²¿ÃÅ²»Í¬±ÈÀýµÄÀ©ÕÅ¡£;;;;;;;;;;;;x
aeronautics;º½¿ÕÑ§;;;;;;;;;;;;x
aeronautics_desc;º½¿ÕÑ§;;;;;;;;;;;;x
early_interwar_bombers;ÔçÆÚÒ»Õ½ºóºäÕ¨»ú;;;;;;;;;;;;x
early_interwar_bombers_desc;´ÓµÚÒ»¸öÏòµÐÈËÍ¶ÖÀÊÖÁñµ¯µÄ·ÉÐÐÔ±¿ªÊ¼£¬·É»úÏòµÐÈËÇãÐºµ¯Ò©µÄ×÷ÓÃ±»¹«ÈÏÎª¾ßÓÐÎ°´óµÄÕ½ÊõºÍÕ½ÂÔ¼ÛÖµ¡£ÎªÁË¼ÓÇ¿ºÍÀ©´óÕâÖÖÄÜÁ¦£¬¿ª·¢ÁË×¨ÓÃµÄºäÕ¨»ú¡£;;;;;;;;;;;;x
late_interwar_bombers;ÍíÆÚÒ»Õ½ºóºäÕ¨»ú;;;;;;;;;;;;x
late_interwar_bombers_desc;Éè¼ÆµÄ¸Ä½ø¡¢ÅäÌ×½¨ÖþµÄÐË½¨¡¢¸ÄÁ¼µÄÒýÇæ´ó´óµØÌá¸ßÁËºäÕ¨»úÍê³ÉÈÎÎñµÄÄÜÁ¦¡£Éä³ÌµÄÌáÉý¡¢ÔØºÉµÄÔö´ó¡¢¸üºÃµÄ×°¼×¶¼Ê¹ºäÕ¨»ú³ÉÎªµÐ¹ú¸ü´óµÄÍþÐ²¡£;;;;;;;;;;;;x
early_interwar_fighters;ÔçÆÚÒ»Õ½ºóÕ½»ú;;;;;;;;;;;;x
early_interwar_fighters_desc;×èÖ¹µÐÈË´©Ô½ÎÒ¾üÉÏ¿ÕµÄÏë·¨ÔçÔÚÃÈÑ¿Ê±ÆÚµÄ¿ÕÕ½¾ÍÓÐÁË¡£×¨ÓÃÓÚ·¢ÏÖºÍÏûÃð¶Ô·½¿ÕÖÐÁ¦Á¿µÄ·É»ú·¢Ã÷µÄ±ÈËûÃÇµÄºäÕ¨»ú±íÐÖµÜ»¹ÒªÔç¡£;;;;;;;;;;;;x
late_interwar_fighters;ÍíÆÚÒ»Õ½ºóÕ½»ú;;;;;;;;;;;;x
late_interwar_fighters_desc;Ò»¸öÁìÓòµÄ·¢Õ¹ÓÖÒýÆðÆäËûÁìÓòµÄ·¢Õ¹£¬²»¶ÏµØÑ­»·¡£×¨ÓÃÓÚÏûÃðµÐÈË¿ÕÖÐÁ¦Á¿µÄÕ½»úÔÚºäÕ¨»úµÄ½ø²½ÖÐÍ¬ÑùµÃµ½ÁËºÃ´¦¡£ÐÂµÄÒýÇæ£¬¸ÄÁ¼µÄÉè¼Æ£¬¸Ä½øµÄÉä³ÌºÍÎäÆ÷ÁîÕ½»ú³ÉÎª¿ÕÖÐµÄÖÂÃüÍþÐ²¡£;;;;;;;;;;;;x
t_air_superiority;¿ÕÖÐÓÅÊÆÑ§Ëµ;;;;;;;;;;;;x
t_air_superiority_desc;Ëæ×Å·É»úµÄ³öÏÖ£¬ÈçºÎÔÚÕ½Ê±Ê¹ÓÃËüÃÇ³ÉÎªÁËÒéÌâ¡£Æð³õËûÃÇÖ÷ÒªÓÃÓÚÕì²ì£¬µ«ºÜ¿ì±»ÓÃÀ´ºäÕ¨¾ü¶ÓÄ¿±ê»ò»÷ÂäµÐÈËµÄ·É»ú¡£Òò´Ë²»µÃ²»ÑÝ»¯³öÐÂµÄÏë·¨ºÍ¸ÅÄîÀ´¸üºÃµÄÀûÓÃÕâÒ»ÐÂÐË¾üÊÂÎäÆ÷¡£;;;;;;;;;;;;x
flying_circus_doctrine;·ÉÐÐÂíÏ·ÍÅÑ§Ëµ;;;;;;;;;;;;x
flying_circus_doctrine_desc;Ëæ×ÅÀûÓÃ·É»úÀ¹½ØºÍ´Ý»ÙµÐ»úÈÕÒæÖØÒª£¬¾üÊÂÁìµ¼ÈËºÜ¿ìÈÏÊ¶µ½Õ½»úÈºÒª×öµ½×îºÃ£¬±ØÐëµÃÍÅ¶ÓÐ­Í¬£¬Ïà»¥Ö§³Ö£¬¸üºÃµÄÉú´æºÍÍê³ÉÀ¹½Ø¡£;;;;;;;;;;;;x
force_substitution_doctrine;±øÁ¦ÂÖ»»Ñ§Ëµ;;;;;;;;;;;;x
force_substitution_doctrine_desc;ÓÉÓÚ¿ÕÕ½ÈÕÒæÆµ·±£¬ÂÖ»»Ê¹ÓÃÇ°Ïß»ùµØµÄ·É»úºÍ»ú×é³ÉÔ±ÒÔÃâË¥½ßÈÕÒæÖØÒª¡£ÂÖ»»Ê¹×îÓÐÄÜÁ¦µÄ·ÉÐÐÔ±¸ü¶àÔÚÇ°Ïß£¬ÕâÑùÔö¼ÓÁËÕ½Ê¤¸ÅÂÊ¡£;;;;;;;;;;;;x
battlefield_destruction_doctrine;Õ½³¡»ÙÃðÑ§Ëµ;;;;;;;;;;;;x
battlefield_destruction_doctrine_desc;Õ½³¡ºäÕ¨Ñ§ËµÒªÇó¿Õ¾ü½«ÖØµã·ÅÔÚºäÕ¨µÐÈËÇ°Ïß¾ü¶Ó²¢ÅäºÏÓÑ¾ü¶ÔµÐ¹¥»÷¡£;;;;;;;;;;;;x
operational_destruction_doctrine;¾«È·´ò»÷Ñ§Ëµ;;;;;;;;;;;;x
